method,rep,seed,N,steps,dt,T,cost_scale,cd_scale,mix_scale,shots,sample_elapsed_s,shots_per_s,unique,bestE_sample,q10,q50,q90,status,error
DAQO,0,2011234,20,10,0.05,0.5,0.05,0.0,1.0,3000,6.750521691999893,444.41009700855096,2993.0,46.0,118.0,214.0,442.0,ok,
DCQO,0,2011234,20,10,0.05,0.5,0.05,0.1,1.0,1000,,,,,,,,skipped,DCQO_MAX_N
RANDOM,0,2011234,20,10,0.05,0.5,0.05,0.0,1.0,3000,0.0032914590010477696,911449.9068786852,nan,46.0,102.0,166.0,294.0,ok,
DAQO,1,2011251,20,10,0.05,0.5,0.05,0.0,1.0,3000,6.618745289000799,453.2581129818482,2994.0,54.0,122.0,214.0,442.0,ok,
DCQO,1,2011251,20,10,0.05,0.5,0.05,0.1,1.0,1000,,,,,,,,skipped,DCQO_MAX_N
RANDOM,1,2011251,20,10,0.05,0.5,0.05,0.0,1.0,3000,0.0033394910005881684,898340.4954442532,nan,42.0,102.0,170.0,306.0,ok,
DAQO,2,2011268,20,10,0.05,0.5,0.05,0.0,1.0,3000,6.620618944001762,453.12983957760935,2996.0,54.0,122.0,214.0,430.0,ok,
DCQO,2,2011268,20,10,0.05,0.5,0.05,0.1,1.0,1000,,,,,,,,skipped,DCQO_MAX_N
RANDOM,2,2011268,20,10,0.05,0.5,0.05,0.0,1.0,3000,0.003329291999762063,901092.4845926411,nan,50.0,102.0,170.0,302.0,ok,
DAQO,3,2011285,20,10,0.05,0.5,0.05,0.0,1.0,3000,6.645261334000679,451.44951405453537,2997.0,54.0,118.0,210.0,434.0,ok,
DCQO,3,2011285,20,10,0.05,0.5,0.05,0.1,1.0,1000,,,,,,,,skipped,DCQO_MAX_N
RANDOM,3,2011285,20,10,0.05,0.5,0.05,0.0,1.0,3000,0.0032617839988233754,919742.0801261491,nan,46.0,102.0,170.0,298.0,ok,
DAQO,4,2011302,20,10,0.05,0.5,0.05,0.0,1.0,3000,6.673526622000281,449.53742899744344,2995.0,46.0,122.0,210.0,426.0,ok,
DCQO,4,2011302,20,10,0.05,0.5,0.05,0.1,1.0,1000,,,,,,,,skipped,DCQO_MAX_N
RANDOM,4,2011302,20,10,0.05,0.5,0.05,0.0,1.0,3000,0.0033207249998667976,903417.1755024391,nan,54.0,102.0,166.0,290.0,ok,
DAQO,5,2011319,20,10,0.05,0.5,0.05,0.0,1.0,3000,6.6477955959999235,451.2774131932011,2989.0,58.0,118.0,214.0,446.0,ok,
DCQO,5,2011319,20,10,0.05,0.5,0.05,0.1,1.0,1000,,,,,,,,skipped,DCQO_MAX_N
RANDOM,5,2011319,20,10,0.05,0.5,0.05,0.0,1.0,3000,0.0036027099995408207,832706.4904980866,nan,50.0,102.0,166.0,298.0,ok,
DAQO,6,2011336,20,10,0.05,0.5,0.05,0.0,1.0,3000,6.650523422000333,451.09231403889487,2989.0,46.0,122.0,218.0,450.0,ok,
DCQO,6,2011336,20,10,0.05,0.5,0.05,0.1,1.0,1000,,,,,,,,skipped,DCQO_MAX_N
RANDOM,6,2011336,20,10,0.05,0.5,0.05,0.0,1.0,3000,0.003533459999744082,849026.1670479589,nan,50.0,102.0,170.0,302.0,ok,
DAQO,7,2011353,20,10,0.05,0.5,0.05,0.0,1.0,3000,6.65561814099965,450.7470134921849,2989.0,50.0,122.0,214.0,458.0,ok,
DCQO,7,2011353,20,10,0.05,0.5,0.05,0.1,1.0,1000,,,,,,,,skipped,DCQO_MAX_N
RANDOM,7,2011353,20,10,0.05,0.5,0.05,0.0,1.0,3000,0.003264599999965867,918948.7226708835,nan,54.0,102.0,170.0,290.0,ok,
DAQO,8,2011370,20,10,0.05,0.5,0.05,0.0,1.0,3000,6.655759182000111,450.7374617929724,2994.0,42.0,122.0,214.0,430.0,ok,
DCQO,8,2011370,20,10,0.05,0.5,0.05,0.1,1.0,1000,,,,,,,,skipped,DCQO_MAX_N
RANDOM,8,2011370,20,10,0.05,0.5,0.05,0.0,1.0,3000,0.0033676530001685023,890828.122686599,nan,50.0,102.0,170.0,302.0,ok,
DAQO,9,2011387,20,10,0.05,0.5,0.05,0.0,1.0,3000,6.681841764000637,448.978007255862,2989.0,54.0,122.0,214.0,438.0,ok,
DCQO,9,2011387,20,10,0.05,0.5,0.05,0.1,1.0,1000,,,,,,,,skipped,DCQO_MAX_N
RANDOM,9,2011387,20,10,0.05,0.5,0.05,0.0,1.0,3000,0.0036184370001137722,829087.2550511928,nan,54.0,102.0,170.0,298.0,ok,
DAQO,10,2011404,20,10,0.05,0.5,0.05,0.0,1.0,3000,6.6364349920004315,452.04993398054893,2994.0,50.0,122.0,214.0,446.0,ok,
DCQO,10,2011404,20,10,0.05,0.5,0.05,0.1,1.0,1000,,,,,,,,skipped,DCQO_MAX_N
RANDOM,10,2011404,20,10,0.05,0.5,0.05,0.0,1.0,3000,0.003325288000269211,902177.4955303492,nan,54.0,102.0,174.0,302.0,ok,
DAQO,11,2011421,20,10,0.05,0.5,0.05,0.0,1.0,3000,6.652700504000677,450.9446950446538,2996.0,54.0,122.0,218.0,438.0,ok,
DCQO,11,2011421,20,10,0.05,0.5,0.05,0.1,1.0,1000,,,,,,,,skipped,DCQO_MAX_N
RANDOM,11,2011421,20,10,0.05,0.5,0.05,0.0,1.0,3000,0.0035775400010606973,838565.0472421094,nan,50.0,102.0,170.0,302.0,ok,
DAQO,12,2011438,20,10,0.05,0.5,0.05,0.0,1.0,3000,6.639679857000374,451.8290135385109,2993.0,50.0,126.0,214.0,446.0,ok,
DCQO,12,2011438,20,10,0.05,0.5,0.05,0.1,1.0,1000,,,,,,,,skipped,DCQO_MAX_N
RANDOM,12,2011438,20,10,0.05,0.5,0.05,0.0,1.0,3000,0.003332504998979857,900223.7058664148,nan,50.0,102.0,166.0,302.0,ok,
DAQO,13,2011455,20,10,0.05,0.5,0.05,0.0,1.0,3000,6.666946108000047,449.9811385005992,2992.0,58.0,122.0,214.0,442.0,ok,
DCQO,13,2011455,20,10,0.05,0.5,0.05,0.1,1.0,1000,,,,,,,,skipped,DCQO_MAX_N
RANDOM,13,2011455,20,10,0.05,0.5,0.05,0.0,1.0,3000,0.003386677000889904,885824.0686111199,nan,42.0,102.0,170.0,298.0,ok,
DAQO,14,2011472,20,10,0.05,0.5,0.05,0.0,1.0,3000,6.641879401000551,451.67938453505667,2991.0,54.0,122.0,214.0,442.0,ok,
DCQO,14,2011472,20,10,0.05,0.5,0.05,0.1,1.0,1000,,,,,,,,skipped,DCQO_MAX_N
RANDOM,14,2011472,20,10,0.05,0.5,0.05,0.0,1.0,3000,0.0032564789999014465,921240.3949452128,nan,50.0,102.0,166.0,306.0,ok,
DAQO,15,2011489,20,10,0.05,0.5,0.05,0.0,1.0,3000,6.62956705400029,452.51823770147945,2997.0,50.0,118.0,210.0,438.0,ok,
DCQO,15,2011489,20,10,0.05,0.5,0.05,0.1,1.0,1000,,,,,,,,skipped,DCQO_MAX_N
RANDOM,15,2011489,20,10,0.05,0.5,0.05,0.0,1.0,3000,0.003301283999462612,908737.3278058914,nan,38.0,102.0,166.0,290.0,ok,
DAQO,16,2011506,20,10,0.05,0.5,0.05,0.0,1.0,3000,6.637305239999478,451.99066360856955,2990.0,38.0,122.0,218.0,442.0,ok,
DCQO,16,2011506,20,10,0.05,0.5,0.05,0.1,1.0,1000,,,,,,,,skipped,DCQO_MAX_N
RANDOM,16,2011506,20,10,0.05,0.5,0.05,0.0,1.0,3000,0.003338911999890115,898496.2766609995,nan,46.0,102.0,170.0,298.0,ok,
DAQO,17,2011523,20,10,0.05,0.5,0.05,0.0,1.0,3000,6.636184946999492,452.06696678283964,2988.0,50.0,118.0,214.0,430.0,ok,
DCQO,17,2011523,20,10,0.05,0.5,0.05,0.1,1.0,1000,,,,,,,,skipped,DCQO_MAX_N
RANDOM,17,2011523,20,10,0.05,0.5,0.05,0.0,1.0,3000,0.003355840999574866,893963.6890961324,nan,42.0,102.0,170.0,298.0,ok,
DAQO,18,2011540,20,10,0.05,0.5,0.05,0.0,1.0,3000,6.690377165999962,448.4052132734451,2995.0,38.0,122.0,210.0,438.0,ok,
DCQO,18,2011540,20,10,0.05,0.5,0.05,0.1,1.0,1000,,,,,,,,skipped,DCQO_MAX_N
RANDOM,18,2011540,20,10,0.05,0.5,0.05,0.0,1.0,3000,0.0035031490006076638,856372.3665421064,nan,38.0,102.0,166.0,294.0,ok,
DAQO,19,2011557,20,10,0.05,0.5,0.05,0.0,1.0,3000,6.659083571001247,450.51244184174215,2996.0,46.0,118.0,214.0,434.0,ok,
DCQO,19,2011557,20,10,0.05,0.5,0.05,0.1,1.0,1000,,,,,,,,skipped,DCQO_MAX_N
RANDOM,19,2011557,20,10,0.05,0.5,0.05,0.0,1.0,3000,0.003350941000462626,895270.9103460265,nan,54.0,102.0,170.0,298.0,ok,
DAQO,20,2011574,20,10,0.05,0.5,0.05,0.0,1.0,3000,6.656855278999501,450.66324477026757,2997.0,54.0,122.0,214.0,442.0,ok,
DCQO,20,2011574,20,10,0.05,0.5,0.05,0.1,1.0,1000,,,,,,,,skipped,DCQO_MAX_N
RANDOM,20,2011574,20,10,0.05,0.5,0.05,0.0,1.0,3000,0.003290108001237968,911824.1707783425,nan,50.0,102.0,170.0,302.0,ok,
DAQO,21,2011591,20,10,0.05,0.5,0.05,0.0,1.0,3000,6.672612365999157,449.59902290844076,2990.0,42.0,122.0,214.0,442.0,ok,
DCQO,21,2011591,20,10,0.05,0.5,0.05,0.1,1.0,1000,,,,,,,,skipped,DCQO_MAX_N
RANDOM,21,2011591,20,10,0.05,0.5,0.05,0.0,1.0,3000,0.0034795920000760816,862170.0475039616,nan,46.0,102.0,166.0,294.0,ok,
DAQO,22,2011608,20,10,0.05,0.5,0.05,0.0,1.0,3000,6.6493103970005905,451.1746062198055,2991.0,42.0,122.0,214.0,446.0,ok,
DCQO,22,2011608,20,10,0.05,0.5,0.05,0.1,1.0,1000,,,,,,,,skipped,DCQO_MAX_N
RANDOM,22,2011608,20,10,0.05,0.5,0.05,0.0,1.0,3000,0.0034102690005965997,879696.0003668842,nan,46.0,98.0,166.0,294.0,ok,
DAQO,23,2011625,20,10,0.05,0.5,0.05,0.0,1.0,3000,6.643008761999226,451.6025956734015,2994.0,58.0,126.0,214.0,430.0,ok,
DCQO,23,2011625,20,10,0.05,0.5,0.05,0.1,1.0,1000,,,,,,,,skipped,DCQO_MAX_N
RANDOM,23,2011625,20,10,0.05,0.5,0.05,0.0,1.0,3000,0.0032781679983600043,915145.288923824,nan,42.0,102.0,170.0,302.0,ok,
DAQO,24,2011642,20,10,0.05,0.5,0.05,0.0,1.0,3000,6.677246850998927,449.2869691572351,2992.0,50.0,122.0,214.0,454.0,ok,
DCQO,24,2011642,20,10,0.05,0.5,0.05,0.1,1.0,1000,,,,,,,,skipped,DCQO_MAX_N
RANDOM,24,2011642,20,10,0.05,0.5,0.05,0.0,1.0,3000,0.003568226999050239,840753.6854573756,nan,46.0,102.0,170.0,290.0,ok,
DAQO,25,2011659,20,10,0.05,0.5,0.05,0.0,1.0,3000,6.640948757998558,451.7426815538533,2992.0,62.0,122.0,214.0,438.0,ok,
DCQO,25,2011659,20,10,0.05,0.5,0.05,0.1,1.0,1000,,,,,,,,skipped,DCQO_MAX_N
RANDOM,25,2011659,20,10,0.05,0.5,0.05,0.0,1.0,3000,0.0033218240005226107,903118.2866786503,nan,46.0,102.0,170.0,286.0,ok,
DAQO,26,2011676,20,10,0.05,0.5,0.05,0.0,1.0,3000,6.615256974999284,453.497122082748,2991.0,42.0,122.0,214.0,458.0,ok,
DCQO,26,2011676,20,10,0.05,0.5,0.05,0.1,1.0,1000,,,,,,,,skipped,DCQO_MAX_N
RANDOM,26,2011676,20,10,0.05,0.5,0.05,0.0,1.0,3000,0.0033187310000357684,903959.9774635747,nan,46.0,102.0,166.0,294.0,ok,
DAQO,27,2011693,20,10,0.05,0.5,0.05,0.0,1.0,3000,6.638178347999201,451.9312140663144,2994.0,50.0,118.0,214.0,446.0,ok,
DCQO,27,2011693,20,10,0.05,0.5,0.05,0.1,1.0,1000,,,,,,,,skipped,DCQO_MAX_N
RANDOM,27,2011693,20,10,0.05,0.5,0.05,0.0,1.0,3000,0.0032555430007050745,921505.2602132026,nan,46.0,102.0,170.0,290.0,ok,
DAQO,28,2011710,20,10,0.05,0.5,0.05,0.0,1.0,3000,6.624603181000566,452.8573135677066,2996.0,58.0,118.0,218.0,450.0,ok,
DCQO,28,2011710,20,10,0.05,0.5,0.05,0.1,1.0,1000,,,,,,,,skipped,DCQO_MAX_N
RANDOM,28,2011710,20,10,0.05,0.5,0.05,0.0,1.0,3000,0.0033634039991738973,891953.5092236452,nan,42.0,106.0,170.0,302.0,ok,
DAQO,29,2011727,20,10,0.05,0.5,0.05,0.0,1.0,3000,6.634607674999643,452.17443848330663,2995.0,54.0,122.0,214.0,430.0,ok,
DCQO,29,2011727,20,10,0.05,0.5,0.05,0.1,1.0,1000,,,,,,,,skipped,DCQO_MAX_N
RANDOM,29,2011727,20,10,0.05,0.5,0.05,0.0,1.0,3000,0.0033673929992801277,890896.9047097657,nan,42.0,102.0,170.0,298.0,ok,
DAQO,30,2011744,20,10,0.05,0.5,0.05,0.0,1.0,3000,6.639611768001487,451.83364703008766,2995.0,50.0,118.0,210.0,414.0,ok,
DCQO,30,2011744,20,10,0.05,0.5,0.05,0.1,1.0,1000,,,,,,,,skipped,DCQO_MAX_N
RANDOM,30,2011744,20,10,0.05,0.5,0.05,0.0,1.0,3000,0.003463192000708659,866252.8671197329,nan,50.0,102.0,170.0,306.0,ok,
DAQO,31,2011761,20,10,0.05,0.5,0.05,0.0,1.0,3000,6.7476032260001375,444.6023127797851,2992.0,46.0,122.0,218.0,458.0,ok,
DCQO,31,2011761,20,10,0.05,0.5,0.05,0.1,1.0,1000,,,,,,,,skipped,DCQO_MAX_N
RANDOM,31,2011761,20,10,0.05,0.5,0.05,0.0,1.0,3000,0.003328090999275446,901417.6597494257,nan,34.0,102.0,170.0,306.0,ok,
DAQO,32,2011778,20,10,0.05,0.5,0.05,0.0,1.0,3000,6.702610083999389,447.5868299666816,2993.0,50.0,126.0,218.0,442.0,ok,
DCQO,32,2011778,20,10,0.05,0.5,0.05,0.1,1.0,1000,,,,,,,,skipped,DCQO_MAX_N
RANDOM,32,2011778,20,10,0.05,0.5,0.05,0.0,1.0,3000,0.003528629998982069,850188.316957412,nan,38.0,102.0,170.0,294.0,ok,
DAQO,33,2011795,20,10,0.05,0.5,0.05,0.0,1.0,3000,6.694061166999745,448.1584385259792,2998.0,58.0,122.0,214.0,430.0,ok,
DCQO,33,2011795,20,10,0.05,0.5,0.05,0.1,1.0,1000,,,,,,,,skipped,DCQO_MAX_N
RANDOM,33,2011795,20,10,0.05,0.5,0.05,0.0,1.0,3000,0.003411564999623806,879361.8179137171,nan,42.0,102.0,170.0,302.0,ok,
DAQO,34,2011812,20,10,0.05,0.5,0.05,0.0,1.0,3000,6.671153563000189,449.6973381993058,2996.0,38.0,122.0,218.0,446.0,ok,
DCQO,34,2011812,20,10,0.05,0.5,0.05,0.1,1.0,1000,,,,,,,,skipped,DCQO_MAX_N
RANDOM,34,2011812,20,10,0.05,0.5,0.05,0.0,1.0,3000,0.0034326530003454536,873959.58743808,nan,50.0,102.0,170.0,302.0,ok,
DAQO,35,2011829,20,10,0.05,0.5,0.05,0.0,1.0,3000,6.658997327000179,450.5182766534424,2989.0,50.0,122.0,218.0,458.0,ok,
DCQO,35,2011829,20,10,0.05,0.5,0.05,0.1,1.0,1000,,,,,,,,skipped,DCQO_MAX_N
RANDOM,35,2011829,20,10,0.05,0.5,0.05,0.0,1.0,3000,0.0036049190002813702,832196.2295868075,nan,38.0,106.0,170.0,302.0,ok,
DAQO,36,2011846,20,10,0.05,0.5,0.05,0.0,1.0,3000,6.6849716439992335,448.7677973462985,2993.0,38.0,126.0,218.0,462.0,ok,
DCQO,36,2011846,20,10,0.05,0.5,0.05,0.1,1.0,1000,,,,,,,,skipped,DCQO_MAX_N
RANDOM,36,2011846,20,10,0.05,0.5,0.05,0.0,1.0,3000,0.0032909740002651233,911584.23000556,nan,50.0,102.0,166.0,294.0,ok,
DAQO,37,2011863,20,10,0.05,0.5,0.05,0.0,1.0,3000,6.642459131999203,451.63996351108597,2994.0,38.0,118.0,214.0,430.0,ok,
DCQO,37,2011863,20,10,0.05,0.5,0.05,0.1,1.0,1000,,,,,,,,skipped,DCQO_MAX_N
RANDOM,37,2011863,20,10,0.05,0.5,0.05,0.0,1.0,3000,0.003486683001028723,860416.6192093946,nan,46.0,102.0,170.0,306.0,ok,
DAQO,38,2011880,20,10,0.05,0.5,0.05,0.0,1.0,3000,6.6541440000000875,450.84687076203346,2993.0,58.0,118.0,214.0,430.0,ok,
DCQO,38,2011880,20,10,0.05,0.5,0.05,0.1,1.0,1000,,,,,,,,skipped,DCQO_MAX_N
RANDOM,38,2011880,20,10,0.05,0.5,0.05,0.0,1.0,3000,0.0032539829990128055,921947.0417977418,nan,50.0,102.0,170.0,302.0,ok,
DAQO,39,2011897,20,10,0.05,0.5,0.05,0.0,1.0,3000,6.6307609579998825,452.43675937081684,2999.0,50.0,122.0,218.0,458.0,ok,
DCQO,39,2011897,20,10,0.05,0.5,0.05,0.1,1.0,1000,,,,,,,,skipped,DCQO_MAX_N
RANDOM,39,2011897,20,10,0.05,0.5,0.05,0.0,1.0,3000,0.0036470189988904167,822589.6275595854,nan,50.0,102.0,170.0,302.0,ok,
DAQO,40,2011914,20,10,0.05,0.5,0.05,0.0,1.0,3000,6.66263714300112,450.272157347095,2994.0,50.0,118.0,214.0,438.0,ok,
DCQO,40,2011914,20,10,0.05,0.5,0.05,0.1,1.0,1000,,,,,,,,skipped,DCQO_MAX_N
RANDOM,40,2011914,20,10,0.05,0.5,0.05,0.0,1.0,3000,0.003283330999693135,913706.2331761204,nan,42.0,102.0,170.0,310.0,ok,
DAQO,41,2011931,20,10,0.05,0.5,0.05,0.0,1.0,3000,6.632390733000648,452.3255822478858,2993.0,54.0,122.0,218.0,446.0,ok,
DCQO,41,2011931,20,10,0.05,0.5,0.05,0.1,1.0,1000,,,,,,,,skipped,DCQO_MAX_N
RANDOM,41,2011931,20,10,0.05,0.5,0.05,0.0,1.0,3000,0.003301471999293426,908685.5804447391,nan,50.0,102.0,166.0,298.0,ok,
DAQO,42,2011948,20,10,0.05,0.5,0.05,0.0,1.0,3000,6.630535182999665,452.4521652025674,2992.0,46.0,118.0,214.0,454.0,ok,
DCQO,42,2011948,20,10,0.05,0.5,0.05,0.1,1.0,1000,,,,,,,,skipped,DCQO_MAX_N
RANDOM,42,2011948,20,10,0.05,0.5,0.05,0.0,1.0,3000,0.0033386270006303675,898572.9760867473,nan,50.0,102.0,174.0,294.0,ok,
DAQO,43,2011965,20,10,0.05,0.5,0.05,0.0,1.0,3000,6.681954026000312,448.9704640778173,2990.0,50.0,122.0,218.0,450.0,ok,
DCQO,43,2011965,20,10,0.05,0.5,0.05,0.1,1.0,1000,,,,,,,,skipped,DCQO_MAX_N
RANDOM,43,2011965,20,10,0.05,0.5,0.05,0.0,1.0,3000,0.0032477000004291767,923730.6400232646,nan,54.0,102.0,170.0,302.0,ok,
DAQO,44,2011982,20,10,0.05,0.5,0.05,0.0,1.0,3000,6.656657816000006,450.6766132381285,2993.0,54.0,122.0,218.0,442.0,ok,
DCQO,44,2011982,20,10,0.05,0.5,0.05,0.1,1.0,1000,,,,,,,,skipped,DCQO_MAX_N
RANDOM,44,2011982,20,10,0.05,0.5,0.05,0.0,1.0,3000,0.003666647000500234,818186.2065234847,nan,42.0,102.0,170.0,298.0,ok,
DAQO,45,2011999,20,10,0.05,0.5,0.05,0.0,1.0,3000,6.652126948998557,450.98357608037446,2992.0,54.0,122.0,214.0,438.0,ok,
DCQO,45,2011999,20,10,0.05,0.5,0.05,0.1,1.0,1000,,,,,,,,skipped,DCQO_MAX_N
RANDOM,45,2011999,20,10,0.05,0.5,0.05,0.0,1.0,3000,0.003413666998312692,878820.3423130729,nan,46.0,102.0,170.0,290.0,ok,
DAQO,46,2012016,20,10,0.05,0.5,0.05,0.0,1.0,3000,6.64767918600046,451.2853156809653,2989.0,42.0,122.0,218.0,442.0,ok,
DCQO,46,2012016,20,10,0.05,0.5,0.05,0.1,1.0,1000,,,,,,,,skipped,DCQO_MAX_N
RANDOM,46,2012016,20,10,0.05,0.5,0.05,0.0,1.0,3000,0.003310031001092284,906335.9222345724,nan,34.0,102.0,170.0,294.0,ok,
DAQO,47,2012033,20,10,0.05,0.5,0.05,0.0,1.0,3000,6.634185000000798,452.20324727146425,2994.0,46.0,118.0,214.0,442.0,ok,
DCQO,47,2012033,20,10,0.05,0.5,0.05,0.1,1.0,1000,,,,,,,,skipped,DCQO_MAX_N
RANDOM,47,2012033,20,10,0.05,0.5,0.05,0.0,1.0,3000,0.0032923500002652872,911203.2438101263,nan,50.0,102.0,166.0,290.0,ok,
DAQO,48,2012050,20,10,0.05,0.5,0.05,0.0,1.0,3000,6.649121880000166,451.18739799666974,2990.0,54.0,122.0,214.0,442.0,ok,
DCQO,48,2012050,20,10,0.05,0.5,0.05,0.1,1.0,1000,,,,,,,,skipped,DCQO_MAX_N
RANDOM,48,2012050,20,10,0.05,0.5,0.05,0.0,1.0,3000,0.0033916000011231517,884538.2707296053,nan,54.0,102.0,170.0,298.0,ok,
DAQO,49,2012067,20,10,0.05,0.5,0.05,0.0,1.0,3000,6.626164384999356,452.75061493970037,2993.0,54.0,122.0,214.0,438.0,ok,
DCQO,49,2012067,20,10,0.05,0.5,0.05,0.1,1.0,1000,,,,,,,,skipped,DCQO_MAX_N
RANDOM,49,2012067,20,10,0.05,0.5,0.05,0.0,1.0,3000,0.0032346780008083442,927449.3471221252,nan,42.0,102.0,166.0,290.0,ok,
DAQO,0,2211234,22,10,0.05,0.5,0.05,0.0,1.0,3000,10.511560909999389,285.4000491160332,2998.0,71.0,151.0,271.0,535.0,ok,
DCQO,0,2211234,22,10,0.05,0.5,0.05,0.1,1.0,1000,,,,,,,,skipped,DCQO_MAX_N
RANDOM,0,2211234,22,10,0.05,0.5,0.05,0.0,1.0,3000,0.0034654209994187113,865695.6832959745,nan,63.0,127.0,207.0,367.0,ok,
DAQO,1,2211251,22,10,0.05,0.5,0.05,0.0,1.0,3000,10.378857953999614,289.04914329653343,2999.0,71.0,151.0,271.0,535.0,ok,
DCQO,1,2211251,22,10,0.05,0.5,0.05,0.1,1.0,1000,,,,,,,,skipped,DCQO_MAX_N
RANDOM,1,2211251,22,10,0.05,0.5,0.05,0.0,1.0,3000,0.003474778000963852,863364.5082269557,nan,63.0,127.0,207.0,351.0,ok,
DAQO,2,2211268,22,10,0.05,0.5,0.05,0.0,1.0,3000,10.387240230000316,288.8158869509374,2998.0,71.0,151.0,271.0,543.0,ok,
DCQO,2,2211268,22,10,0.05,0.5,0.05,0.1,1.0,1000,,,,,,,,skipped,DCQO_MAX_N
RANDOM,2,2211268,22,10,0.05,0.5,0.05,0.0,1.0,3000,0.0035260849999758648,850801.9517455008,nan,55.0,127.0,207.0,351.0,ok,
DAQO,3,2211285,22,10,0.05,0.5,0.05,0.0,1.0,3000,10.383912495000914,288.90844384949105,2997.0,55.0,151.0,271.0,559.0,ok,
DCQO,3,2211285,22,10,0.05,0.5,0.05,0.1,1.0,1000,,,,,,,,skipped,DCQO_MAX_N
RANDOM,3,2211285,22,10,0.05,0.5,0.05,0.0,1.0,3000,0.0034145689987781225,878588.1910933787,nan,63.0,127.0,207.0,367.0,ok,
DAQO,4,2211302,22,10,0.05,0.5,0.05,0.0,1.0,3000,10.324803552000958,290.56242909518573,3000.0,63.0,159.0,279.0,559.0,ok,
DCQO,4,2211302,22,10,0.05,0.5,0.05,0.1,1.0,1000,,,,,,,,skipped,DCQO_MAX_N
RANDOM,4,2211302,22,10,0.05,0.5,0.05,0.0,1.0,3000,0.0034000609994109254,882337.111163524,nan,63.0,127.0,207.0,359.0,ok,
DAQO,5,2211319,22,10,0.05,0.5,0.05,0.0,1.0,3000,10.343315215000985,290.04240300528386,2999.0,71.0,159.0,271.0,543.0,ok,
DCQO,5,2211319,22,10,0.05,0.5,0.05,0.1,1.0,1000,,,,,,,,skipped,DCQO_MAX_N
RANDOM,5,2211319,22,10,0.05,0.5,0.05,0.0,1.0,3000,0.0034314479999011382,874266.4904397302,nan,55.0,127.0,207.0,351.0,ok,
DAQO,6,2211336,22,10,0.05,0.5,0.05,0.0,1.0,3000,10.358861665999939,289.6071109672851,2998.0,71.0,151.0,271.0,551.0,ok,
DCQO,6,2211336,22,10,0.05,0.5,0.05,0.1,1.0,1000,,,,,,,,skipped,DCQO_MAX_N
RANDOM,6,2211336,22,10,0.05,0.5,0.05,0.0,1.0,3000,0.0033662280002317857,891205.2302438905,nan,47.0,127.0,207.0,343.0,ok,
DAQO,7,2211353,22,10,0.05,0.5,0.05,0.0,1.0,3000,10.370170862001032,289.2912797601793,2999.0,55.0,151.0,271.0,543.0,ok,
DCQO,7,2211353,22,10,0.05,0.5,0.05,0.1,1.0,1000,,,,,,,,skipped,DCQO_MAX_N
RANDOM,7,2211353,22,10,0.05,0.5,0.05,0.0,1.0,3000,0.003518892001011409,852541.0837097963,nan,63.0,127.0,207.0,343.0,ok,
